,ETFBZQ,ETFRUSS,ETFBIS,ETFJJT,ETFBDD,ETFNUGT,ETFDWTI,ETFDTO,ETFCVOL,ETFDFVS,ETFUGAZ,ETFTZA,ETFEDZ,ETFFUE,ETFRXD,ETFSRTY,ETFSCO,ETFDIRT,ETFGRN,ETFURR,ETFBOIL,ETFSZO,ETFSDD,ETFEEV,ETFJNUG,ETFDPK,ETFMIDZ,ETFUVXY,ETFDAG,ETFTWM,ETFEWV,ETFCHIM,ETFAGF,ETFEFU,ETFGDX,ETFGREK,ETFTVIX,ETFDNO,ETFPSAU,ETFEQLT,ETFSMN,ETFHDGE
2014-03-17,98.040001,20.940001,15.560001,51.73,7.84,52.040003,31.34,34.93,3.01,39.189999,25.310001,15.19,46.779999,9.6,22.4,38.540001,30.950001,46.34,8.1,29.870001,47.380001,39.52,45.639999,22.57,34.289999,33.759998,16.4,69.100001,8.17,45,73,13.65,17.1,42.419998,26.799999,25.66,7.7,33.950001,23.030001,25.24,32.380001,12.83
2014-03-18,93.330002,17.950001,14.680001,52.68,7.84,49.760001,30.16,34.169998,2.87,38.950001,24.480001,14.57,44.91,10.85,21.76,36.860001,30.17,46.34,8.1,29.870001,46.41,38.290001,44.389999,21.969999,32.099999,33.07,15.89,63.750001,8.38,43.700001,73.099998,13.65,17.200001,41.900002,26.43,25.68,7.13,33.52,22.709999,25.370001,31.91,12.68
2014-03-19,92.989998,19.629999,14.99,52.52,7.67,44.19,29.85,33.939999,3.01,41.040001,24.750001,14.79,47.650002,11.06,21.719999,37.52,29.98,46.34,7.6,29.870001,46.880001,38.27,44.790001,22.879999,27.029999,34.299999,16.25,66.089997,8.54,44.259998,73.739998,13.65,17.5,42.959999,25.440001,25.030001,7.37,33.459999,21.719999,25.200001,32.360001,12.7
2014-03-20,88.559998,21.190001,15.24,54.970001,7.82,44.110001,30.299999,34.18,2.9,40.77,23.380001,14.74,47.080002,11.7,21.719999,37.419998,30.200001,46.34,7.76,29.870001,44.98,38.689999,45.099998,22.709999,27.649999,34.599998,16.07,65.440003,8.43,44.18,76.25,13.65,17.469999,43.23,25.469999,25.5,7.29,33.490002,22.01,25.4,32.110001,12.7
2014-03-21,87.660004,20.59,16.59,50.900002,7.82,44.479999,29.41,33.68,2.99,40.759998,22.450001,14.94,46.139999,12.1,22.299999,38,29.73,46.34,7.67,29.870001,43.889999,38.349998,44.41,22.379999,27.559999,34.689999,16.15,66.209999,8.21,44.57,76.300003,13.78,17.200001,43.32,25.52,24.17,7.41,33.310001,21.809999,25.309999,31.76,12.79
2014-03-24,85.230003,20.48,17.57,50.900002,7.76,38.450001,29.709999,33.759998,2.95,40.880001,22.340001,15.44,44.93,12,23.5,39.310001,29.809999,46.34,7.42,29.32,43.630001,38.080002,46.369999,21.950001,21.88,34.599998,16.5,66.580006,8.42,45.580002,74.949997,13.89,17.459999,43.18,24.33,24.700001,7.45,33.259998,20.99,25.17,32.25,12.87
2014-03-25,83.589996,18.75,17.52,51.959999,7.76,38.89,29.67,33.849998,2.93,40.880001,24.110001,15.47,43.27,11.51,23.18,39.25,29.879999,46.34,7.48,29.32,46.07,38.080002,46.369999,21.450001,23.259999,33.540001,16.42,64.800007,8.54,45.549999,75.300003,13.71,17.299999,42.259998,24.48,25.02,7.31,33.41,21.139999,25.17,31.879999,12.83
2014-03-26,84.150002,18.780001,18.14,51.959999,7.25,34.410001,28.809999,33.240002,3.01,40.349998,23.710001,16.34,42.970001,10.76,22.82,41.599998,29.32,46.34,7.43,29.32,45.580002,37.490002,47.34,21.360001,19.73,33.43,17.040001,67.019996,8.55,47.299999,74.43,13.6,17.469999,42.23,23.49,24.370001,7.49,33.09,20.57,25.17,32.759998,12.97
2014-03-27,76.400002,18.5,18,51.380001,7.53,35.64,27.860001,32.540001,3.01,40.439999,25.670001,16.5,41.169998,11.35,23.040001,41.82,28.65,46.34,6.6,29.32,48.040001,37.310001,47.73,20.76,21.36,33.130001,17.17,65.400001,8.74,47.560001,72.169998,13.75,17.610001,41.84,23.82,24.43,7.35,32.720001,20.209999,24.91,32.970001,12.97
2014-03-28,75.18,18.9,18.980001,51.669998,7.27,36.860001,27.690001,32.400002,2.93,40.77,25.310001,16.49,40.369999,10.44,23.42,41.889999,28.48,46.830002,5.48,29.32,47.549999,37.470001,46.669998,20.49,21.81,32.23,16.9,63.840003,8.57,47.580002,70.910004,13.85,17.549999,41.23,24.1,24.6,7.23,32.639999,20.66,25.110001,32.580002,12.85
2014-03-31,74.459999,16.34,17.82,51.5,7.4,34.650001,27.85,32.41,2.83,40.66,23.550001,15.59,39.490002,10.93,22.709999,39.59,28.540001,47.389999,5.79,29.32,45.32,37.150002,45.77,20.190001,19.88,31.74,16.110001,59.909998,8.65,45.869999,71.099998,13.89,17.6,41.240002,23.610001,24.57,7.01,32.549999,20.440001,25.389999,31.92,12.73
2014-04-01,74.160004,16.040001,16.980001,51.5,7.38,35.020002,29.459999,33.759998,2.67,40.560001,21.890001,15.01,38.189999,11.24,22.440001,38.040001,29.719999,47.77,6.44,29.32,43.25,38.02,44.509998,19.74,19.5,31.219999,15.71,55.98,8.59,44.689999,70.220001,13.91,17.74,40.25,23.690001,24.700001,6.5,33.259998,20.34,25.58,31.469999,12.61
2014-04-02,70.639999,16.190001,17.060001,51.5,7.6,37.500001,29.469999,33.799999,2.64,41.240002,23.220001,14.82,37.82,11.24,22.440001,37.59,29.74,46.950001,6,29.32,44.919998,37.52,44.549999,19.629999,22.479999,30.99,15.57,56.720002,8.37,44.299999,69.120003,14,17.66,40.130001,24.32,25,6.53,33.279999,20.940001,25.75,31,12.57
